Round,Company Name,Eligibility,Required Activity,Submitted Activity,Requested Commitment,Processed Activity,Commitment,Eligibility Next Round,Activity Rule
16,Elite General,46111,43806,27956,123439000,43806,164586400,46111,0.950011928
16,TELUS,112604,106974,111829,432463000,111829,397803300,112604,0.950001776
16,City West,150,143,144,412000,144,365700,150,0.953333333
16,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
16,Vidéotron,85850,81558,75318,281720100,80758,276756400,85008,0.950005824
16,Sogetel,1333,1267,1041,6004000,1301,6608000,1333,0.950487622
16,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
16,Bell,73282,69618,71779,[phone],71779,[phone],73282,0.[phone]
17,Huron Tel,189,180,150,2015000,150,2015000,157,0.952380952
17,NE&W SPC,2257,2145,1945,19631000,2125,19935000,2236,0.950376606
17,Rogers,57219,54359,57193,236434100,57193,218939400,57219,0.950016603
17,Indigitel,8,8,8,28000,8,24000,8,1
17,Brooke Telecom,0,0,0,0,0,0,0,1
17,Cooptel,144,137,137,926000,137,890000,144,0.[phone]
17,Kingston Online,0,0,0,0,0,0,0,1
17,NWIC,23,22,12,48000,12,42000,12,0.956521739
17,Bruce Telecom,105,100,100,1365000,100,1365000,105,0.952380952
17,SaskTel,1040,988,1010,3260000,1010,2950000,1040,0.95
17,ABC Internet,72,69,69,267200,69,242000,72,0.958333333
17,Ecotel,94,90,89,330800,90,299100,94,0.957446809
17,MPVWIFI,1,1,1,3300,1,3000,1,1
17,Bragg,3143,2986,2986,10560800,2986,9534900,3143,0.950047725
17,Elite General,46111,43806,27616,121999000,43466,162970400,45753,0.950011928
17,TELUS,112604,106974,111829,438162000,111829,403102300,112604,0.950001776
17,City West,150,143,144,412000,144,365700,150,0.953333333
17,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
17,Vidéotron,85008,80758,75099,282912100,80539,277856400,84777,0.950004705
17,Sogetel,1333,1267,1041,6443000,1301,7047000,1333,0.950487622
17,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
17,Bell,73282,69618,71779,[phone],71779,[phone],73282,0.[phone]
18,Huron Tel,157,150,150,2220000,150,2220000,157,0.955414013
18,NE&W SPC,2236,2125,1918,20824000,2098,21128000,2208,0.950357782
18,Rogers,57219,54359,57188,241095100,57188,223408400,57219,0.950016603
18,Indigitel,8,8,8,28000,8,24000,8,1
18,Brooke Telecom,0,0,0,0,0,0,0,1
18,Cooptel,144,137,137,982000,137,946000,144,0.[phone]
18,Kingston Online,0,0,0,0,0,0,0,1
18,NWIC,12,12,12,48000,12,42000,12,1
18,Bruce Telecom,105,100,100,1505000,100,1505000,105,0.952380952
18,SaskTel,1040,988,1010,3260000,1010,2950000,1040,0.95
18,ABC Internet,72,69,69,267200,69,242000,72,0.958333333
18,Ecotel,94,90,89,330800,90,299100,94,0.957446809
18,MPVWIFI,1,1,1,3300,1,3000,1,1
18,Bragg,3143,2986,2986,10560800,2986,9534900,3143,0.950047725
18,Elite General,45753,43466,27616,125166000,43466,166137400,45753,0.950014207
18,TELUS,112604,106974,111829,443954000,111829,408654300,112604,0.950001776
18,City West,150,143,144,412000,144,365700,150,0.953333333
18,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
18,Vidéotron,84777,80539,74528,280721100,79968,275497400,84176,0.950010026
18,Sogetel,1333,1267,1066,7139000,1326,7743000,1333,0.950487622
18,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
18,Bell,73282,69618,71779,[phone],71779,[phone],73282,0.[phone]
19,Huron Tel,157,150,150,2450000,150,2450000,157,0.955414013
19,NE&W SPC,2208,2098,1821,20919000,2001,21169000,2106,0.950181159
19,Rogers,57219,54359,57188,246116100,57188,228005400,57219,0.950016603
19,Indigitel,8,8,8,28000,8,24000,8,1
19,Brooke Telecom,0,0,0,0,0,0,0,1
19,Cooptel,144,137,137,1045000,137,979000,144,0.951388889
19,Kingston Online,0,0,0,0,0,0,0,1
19,NWIC,12,12,12,48000,12,42000,12,1
19,Bruce Telecom,105,100,100,1660000,100,1660000,105,0.952380952
19,SaskTel,1040,988,1010,3260000,1010,2950000,1040,0.95
19,ABC Internet,72,69,69,267200,69,242000,72,0.958333333
19,Ecotel,94,90,89,330800,90,299100,94,0.957446809
19,MPVWIFI,1,1,1,3300,1,3000,1,1
19,Bragg,3143,2986,2986,10560800,2986,9534900,3143,0.950047725
19,Elite General,45753,43466,27466,127302000,43316,168031400,45595,0.950014207
19,TELUS,112604,106974,111829,450072000,111829,414032300,112604,0.950001776
19,City West,150,143,144,412000,144,365700,150,0.953333333
19,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
19,Vidéotron,84176,79968,73841,271617100,79281,266262400,83453,0.950009504
19,Sogetel,1333,1267,1008,6471000,1268,7038000,1333,0.950487622
19,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
19,Bell,73282,69618,71740,[phone],71740,[phone],73282,0.[phone]
20,Huron Tel,157,150,130,2334000,130,2334000,136,0.955414013
20,NE&W SPC,2106,2001,1724,20746000,1904,20996000,2004,0.95014245
20,Rogers,57219,54359,57144,250185100,57144,231600400,57219,0.950016603
20,Indigitel,8,8,8,28000,8,24000,8,1
20,Brooke Telecom,0,0,0,0,0,0,0,1
20,Cooptel,144,137,137,1079000,137,1013000,144,0.951388889
20,Kingston Online,0,0,0,0,0,0,0,1
20,NWIC,12,12,12,48000,12,42000,12,1
20,Bruce Telecom,105,100,80,1464000,80,1464000,84,0.952380952
20,SaskTel,1040,988,1010,3260000,1010,2950000,1040,0.95
20,ABC Internet,72,69,69,267200,69,242000,72,0.958333333
20,Ecotel,94,90,89,330800,90,299100,94,0.957446809
20,MPVWIFI,1,1,1,3300,1,3000,1,1
20,Bragg,3143,2986,2986,10560800,2986,9534900,3143,0.950047725
20,Elite General,45595,43316,27466,130749000,43316,171178400,45595,0.950016449
20,TELUS,112604,106974,111829,456007000,111829,419441300,112604,0.950001776
20,City West,150,143,144,412000,144,365700,150,0.953333333
20,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
20,Vidéotron,83453,79281,73831,273216100,79271,267761400,83443,0.950007789
20,Sogetel,1333,1267,932,6056000,1192,6623000,1254,0.950487622
20,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
20,Bell,73282,69618,71740,[phone],71740,[phone],73282,0.[phone]
21,Huron Tel,136,130,120,2380000,120,2380000,126,0.955882353
21,NE&W SPC,2004,1904,1594,19756000,1794,20465000,1888,0.9500998
21,Rogers,57219,54359,57144,255121100,57144,236624400,57219,0.950016603
21,Indigitel,8,8,8,28000,8,24000,8,1
21,Brooke Telecom,0,0,0,0,0,0,0,1
21,Cooptel,144,137,137,1117000,137,1051000,144,0.951388889
21,Kingston Online,0,0,0,0,0,0,0,1
21,NWIC,12,12,12,48000,12,42000,12,1
21,Bruce Telecom,84,80,80,1612000,80,1612000,84,0.952380952
21,SaskTel,1040,988,1010,3260000,1010,2950000,1040,0.95
21,ABC Internet,72,69,69,267200,69,242000,72,0.958333333
21,Ecotel,94,90,89,330800,90,299100,94,0.957446809
21,MPVWIFI,1,1,0,0,1,3000,1,1
21,Bragg,3143,2986,3050,11036800,3050,10010900,3143,0.950047725
21,Elite General,45595,43316,27466,134205000,43316,174602400,45595,0.950016449
21,TELUS,112604,106974,111829,461936000,111829,425404300,112604,0.950001776
21,City West,150,143,144,412000,144,365700,150,0.953333333
21,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
21,Vidéotron,83443,79271,73631,270604100,79091,265636400,83253,0.950001798
21,Sogetel,1254,1192,934,6401000,1194,6968000,1254,0.950558214
21,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
21,Bell,73282,69618,71727,[phone],71727,[phone],73282,0.[phone]
22,Huron Tel,126,120,110,2412000,120,2624000,126,0.952380952
22,NE&W SPC,1888,1794,1534,20122000,1734,20766000,1825,0.950211864
22,Rogers,57219,54359,57144,260663100,57144,241741400,57219,0.950016603
22,Indigitel,8,8,8,28000,8,24000,8,1
22,Brooke Telecom,0,0,0,0,0,0,0,1
22,Cooptel,144,137,137,1331000,142,1164000,144,0.951388889
22,Kingston Online,0,0,0,0,0,0,0,1
22,NWIC,12,12,12,48000,12,42000,12,1
22,Bruce Telecom,84,80,80,1776000,80,1776000,84,0.952380952
22,SaskTel,1040,988,1010,3260000,1010,2950000,1040,0.95
22,ABC Internet,72,69,69,267200,69,242000,72,0.958333333
22,Ecotel,94,90,89,330800,90,299100,94,0.957446809
22,MPVWIFI,1,1,1,3300,1,3000,1,1
22,Bragg,3143,2986,3050,11088800,3050,10062900,3143,0.950047725
22,Elite General,45595,43316,27400,136296000,43250,176643400,45526,0.950016449
22,TELUS,112604,106974,111829,468530000,111829,431278300,112604,0.950001776
22,City West,150,143,144,412000,144,365700,150,0.953333333
22,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
22,Vidéotron,83253,79091,73619,272338100,79059,266777400,83220,0.950007808
22,Sogetel,1254,1192,954,7106000,1214,7673000,1254,0.950558214
22,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
22,Bell,73282,69618,71727,[phone],71727,[phone],73282,0.[phone]
23,Huron Tel,126,120,60,1446000,80,1826000,84,0.[phone]
23,NE&W SPC,1825,1734,1372,17549000,1619,19034000,1704,0.950136986
23,Rogers,57219,54359,57144,266271100,57144,247101400,57219,0.950016603
23,Indigitel,8,8,8,28000,8,24000,8,1
23,Brooke Telecom,0,0,0,0,0,0,0,1
23,Cooptel,144,137,137,1406000,142,1218000,144,0.951388889
23,Kingston Online,0,0,0,0,0,0,0,1
23,NWIC,12,12,12,48000,12,42000,12,1
23,Bruce Telecom,84,80,80,1956000,80,1956000,84,0.952380952
23,SaskTel,1040,988,1010,3260000,1010,2950000,1040,0.95
23,ABC Internet,72,69,69,267200,69,242000,72,0.958333333
23,Ecotel,94,90,89,330800,90,299100,94,0.957446809
23,MPVWIFI,1,1,1,3300,1,3000,1,1
23,Bragg,3143,2986,3018,10852800,3018,9826900,3143,0.950047725
23,Elite General,45526,43250,27400,140201000,43250,180548400,45526,0.95000659
23,TELUS,112604,106974,111829,474953000,111829,437449300,112604,0.950001776
23,City West,150,143,144,412000,144,365700,150,0.953333333
23,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
23,Vidéotron,83220,79059,73932,280185100,79372,274624400,83220,0.95
23,Sogetel,1254,1192,930,7166000,1190,7733000,1252,0.950558214
23,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
23,Bell,73282,69618,71720,[phone],71720,[phone],73282,0.[phone]
24,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
24,NE&W SPC,1704,1619,1372,18926000,1619,20215000,1704,0.950117371
24,Rogers,57219,54359,57144,272194100,57144,252172400,57219,0.950016603
24,Indigitel,8,8,8,28000,8,24000,8,1
24,Brooke Telecom,0,0,0,0,0,0,0,1
24,Cooptel,144,137,137,1490000,142,1278000,144,0.951388889
24,Kingston Online,0,0,0,0,0,0,0,1
24,NWIC,12,12,12,48000,12,42000,12,1
24,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
24,SaskTel,1040,988,1010,3260000,1010,2950000,1040,0.95
24,ABC Internet,72,69,69,267200,69,242000,72,0.958333333
24,Ecotel,94,90,89,330800,90,299100,94,0.957446809
24,MPVWIFI,1,1,1,3300,1,3000,1,1
24,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
24,Elite General,45526,43250,26708,125136000,42558,165200400,44797,0.95000659
24,TELUS,112604,106974,111829,481769000,111829,442387300,112604,0.950001776
24,City West,150,143,144,412000,144,365700,150,0.953333333
24,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
24,Vidéotron,83220,79059,73925,282166100,79365,276352400,83220,0.95
24,Sogetel,1252,1190,991,8701000,1251,9268000,1252,0.950479233
24,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
24,Bell,73282,69618,71720,[phone],71720,[phone],73282,0.[phone]
25,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
25,NE&W SPC,1704,1619,1372,20226000,1619,21515000,1704,0.950117371
25,Rogers,57219,54359,57094,277128100,57094,256831400,57219,0.950016603
25,Indigitel,8,8,8,28000,8,24000,8,1
25,Brooke Telecom,0,0,0,0,0,0,0,1
25,Cooptel,144,137,137,1583000,142,1344000,144,0.951388889
25,Kingston Online,0,0,0,0,0,0,0,1
25,NWIC,12,12,12,48000,12,42000,12,1
25,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
25,SaskTel,1040,988,1010,3260000,1010,2950000,1040,0.95
25,ABC Internet,72,69,69,267200,69,242000,72,0.958333333
25,Ecotel,94,90,89,330800,90,299100,94,0.957446809
25,MPVWIFI,1,1,1,3300,1,3000,1,1
25,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
25,Elite General,44797,42558,26708,127601000,42558,167658400,44797,0.950018974
25,TELUS,112604,106974,111829,487185000,111829,447805300,112604,0.950001776
25,City West,150,143,144,412000,144,365700,150,0.953333333
25,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
25,Vidéotron,83220,79059,73686,278061100,79126,272242400,83220,0.95
25,Sogetel,1252,1190,923,7715000,1183,8282000,1245,0.950479233
25,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
25,Bell,73282,69618,71609,[phone],71609,[phone],73282,0.[phone]
26,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
26,NE&W SPC,1704,1619,1372,21656000,1619,22945000,1704,0.950117371
26,Rogers,57219,54359,57075,282271100,57075,261665400,57219,0.950016603
26,Indigitel,8,8,8,28000,8,24000,8,1
26,Brooke Telecom,0,0,0,0,0,0,0,1
26,Cooptel,144,137,139,1342000,139,1276000,144,0.951388889
26,Kingston Online,0,0,0,0,0,0,0,1
26,NWIC,12,12,12,48000,12,42000,12,1
26,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
26,SaskTel,1040,988,1010,3260000,1010,2950000,1040,0.95
26,ABC Internet,72,69,69,267200,69,242000,72,0.958333333
26,Ecotel,94,90,89,330800,90,299100,94,0.957446809
26,MPVWIFI,1,1,1,3300,1,3000,1,1
26,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
26,Elite General,44797,42558,26668,129080000,42518,169069400,44755,0.950018974
26,TELUS,112604,106974,111829,493147000,111829,453392300,112604,0.950001776
26,City West,150,143,144,412000,144,365700,150,0.953333333
26,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
26,Vidéotron,83220,79059,73623,278550100,79063,272663400,83220,0.95
26,Sogetel,1245,1183,923,8268000,1183,8835000,1245,0.950200803
26,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
26,Bell,73282,69618,71609,[phone],71609,[phone],73282,0.[phone]
27,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
27,NE&W SPC,1704,1619,1182,16457000,1519,20910000,1598,0.950117371
27,Rogers,57219,54359,57075,288192100,57075,267606400,57219,0.950016603
27,Indigitel,8,8,8,28000,8,24000,8,1
27,Brooke Telecom,0,0,0,0,0,0,0,1
27,Cooptel,144,137,139,1406000,139,1340000,144,0.951388889
27,Kingston Online,0,0,0,0,0,0,0,1
27,NWIC,12,12,12,48000,12,42000,12,1
27,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
27,SaskTel,1040,988,1010,3260000,1010,2950000,1040,0.95
27,ABC Internet,72,69,69,267200,69,242000,72,0.958333333
27,Ecotel,94,90,0,0,90,299100,94,0.957446809
27,MPVWIFI,1,1,1,3300,1,3000,1,1
27,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
27,Elite General,44755,42518,26617,129465000,42467,169454400,44702,0.950016758
27,TELUS,112604,106974,111829,499295000,111829,459575300,112604,0.950001776
27,City West,150,143,144,412000,144,365700,150,0.953333333
27,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
27,Vidéotron,83220,79059,73499,275999100,78939,270112400,83093,0.95
27,Sogetel,1245,1183,913,8043000,1173,8601000,1234,0.950200803
27,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
27,Bell,73282,69618,71608,[phone],71608,[phone],73282,0.[phone]
28,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
28,NE&W SPC,1598,1519,1177,17257000,1514,21303000,1593,0.950563204
28,Rogers,57219,54359,57090,294777600,57090,272448400,57219,0.950016603
28,Indigitel,8,8,8,28000,8,24000,8,1
28,Brooke Telecom,0,0,0,0,0,0,0,1
28,Cooptel,144,137,138,1734000,138,1698000,144,0.951388889
28,Kingston Online,0,0,0,0,0,0,0,1
28,NWIC,12,12,12,48000,12,42000,12,1
28,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
28,SaskTel,1040,988,1040,3515000,1040,3205000,1040,0.95
28,ABC Internet,72,69,69,267200,69,242000,72,0.958333333
28,Ecotel,94,90,89,330800,90,299100,94,0.957446809
28,MPVWIFI,1,1,1,3300,1,3000,1,1
28,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
28,Elite General,44702,42467,26617,132276000,42467,170770400,44702,0.950002237
28,TELUS,112604,106974,111829,506087000,111829,463655300,112604,0.950001776
28,City West,150,143,144,412000,144,365700,150,0.953333333
28,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
28,Vidéotron,83093,78939,73694,278374100,79134,271716400,83093,0.950007823
28,Sogetel,1234,1173,913,8613000,1173,9191000,1234,0.950567261
28,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
28,Bell,73282,69618,71608,[phone],71608,[phone],73282,0.[phone]
29,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
29,NE&W SPC,1593,1514,1139,16321000,1476,20367000,1553,0.950408035
29,Rogers,57219,54359,57090,300056600,57090,277697400,57219,0.950016603
29,Indigitel,8,8,8,28000,8,24000,8,1
29,Brooke Telecom,0,0,0,0,0,0,0,1
29,Cooptel,144,137,138,1869000,138,1833000,144,0.951388889
29,Kingston Online,0,0,0,0,0,0,0,1
29,NWIC,12,12,12,48000,12,42000,12,1
29,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
29,SaskTel,1040,988,1040,3545000,1040,3235000,1040,0.95
29,ABC Internet,72,69,72,276000,72,250000,72,0.958333333
29,Ecotel,94,90,89,330800,90,299100,94,0.957446809
29,MPVWIFI,1,1,1,3300,1,3000,1,1
29,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
29,Elite General,44702,42467,26465,127597000,42315,166139400,44542,0.950002237
29,TELUS,112604,106974,111829,510567000,111829,468085300,112604,0.950001776
29,City West,150,143,144,412000,144,365700,150,0.953333333
29,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
29,Vidéotron,83093,78939,73569,278420100,79014,271847400,83093,0.950007823
29,Sogetel,1234,1173,932,8580000,1192,9145000,1234,0.950567261
29,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
29,Bell,73282,69618,71608,[phone],71608,[phone],73282,0.[phone]
30,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
30,NE&W SPC,1553,1476,1139,16911000,1476,20957000,1553,0.950418545
30,Rogers,57219,54359,57125,305949600,57125,283647400,57219,0.950016603
30,Indigitel,8,8,8,28000,8,24000,8,1
30,Brooke Telecom,0,0,0,0,0,0,0,1
30,Cooptel,144,137,129,1401000,129,1401000,135,0.951388889
30,Kingston Online,0,0,0,0,0,0,0,1
30,NWIC,12,12,12,48000,12,42000,12,1
30,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
30,SaskTel,1040,988,1040,3575000,1040,3265000,1040,0.95
30,ABC Internet,72,69,72,276000,72,250000,72,0.958333333
30,Ecotel,94,90,89,330800,90,299100,94,0.957446809
30,MPVWIFI,1,1,1,3300,1,3000,1,1
30,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
30,Elite General,44542,42315,26465,128627000,42315,167205400,44542,0.950002245
30,TELUS,112604,106974,111824,515146000,111824,472784300,112604,0.950001776
30,City West,150,143,144,412000,144,365700,150,0.953333333
30,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
30,Vidéotron,83093,78939,73566,279001100,79006,272324400,83093,0.950007823
30,Sogetel,1234,1173,916,8699000,1176,9264000,1234,0.950567261
30,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
30,Bell,73282,69618,71708,[phone],71708,[phone],73282,0.[phone]
31,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
31,NE&W SPC,1553,1476,1127,16946000,1464,20868000,1541,0.950418545
31,Rogers,57219,54359,57105,310713600,57105,288256400,57219,0.950016603
31,Indigitel,8,8,8,28000,8,24000,8,1
31,Brooke Telecom,0,0,0,0,0,0,0,1
31,Cooptel,135,129,129,1545000,129,1545000,135,0.955555556
31,Kingston Online,0,0,0,0,0,0,0,1
31,NWIC,12,12,12,48000,12,42000,12,1
31,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
31,SaskTel,1040,988,1040,3610000,1040,3300000,1040,0.95
31,ABC Internet,72,69,72,276000,72,250000,72,0.958333333
31,Ecotel,94,90,89,330800,90,299100,94,0.957446809
31,MPVWIFI,1,1,1,3300,1,3000,1,1
31,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
31,Elite General,44542,42315,26465,129795000,42315,168373400,44542,0.950002245
31,TELUS,112604,106974,111806,519148000,111808,476694300,112604,0.950001776
31,City West,150,143,144,412000,144,365700,150,0.953333333
31,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
31,Vidéotron,83093,78939,73526,277994100,78966,271286400,83093,0.950007823
31,Sogetel,1234,1173,916,8230000,1176,8795000,1234,0.950567261
31,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
31,Bell,73282,69618,71708,[phone],71708,[phone],73282,0.[phone]
32,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
32,NE&W SPC,1541,1464,1079,14843000,1464,20884000,1541,0.950032446
32,Rogers,57219,54359,57105,317444600,57105,292851400,57219,0.950016603
32,Indigitel,8,8,8,28000,8,24000,8,1
32,Brooke Telecom,0,0,0,0,0,0,0,1
32,Cooptel,135,129,129,2019000,129,1950000,135,0.955555556
32,Kingston Online,0,0,0,0,0,0,0,1
32,NWIC,12,12,12,48000,12,42000,12,1
32,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
32,SaskTel,1040,988,1040,3645000,1040,3335000,1040,0.95
32,ABC Internet,72,69,72,276000,72,250000,72,0.958333333
32,Ecotel,94,90,89,330800,90,299100,94,0.957446809
32,MPVWIFI,1,1,1,3300,1,3000,1,1
32,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
32,Elite General,44542,42315,26432,129598000,42286,167959400,44511,0.950002245
